Mon Mar 23 15:14:33 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                   On |
| N/A   45C    P0             68W /  300W |    1048MiB /  81920MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |              Shared Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                Shared BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    7   0   0  |              36MiB /  9728MiB    | 14      0 |  1   0    0    0    0 |
|                  |               0MiB /  6135MiB    |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:06<00:06,  0.15it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:07<00:00,  0.27it/s]
Converting prediction to KITTI format
Writing results to /tmp/tmpzefyeav5/val_preds
Evaluating kitti by default
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Evaluating kitti by ROI
mAP Image BBox finished
mAP bev BBox finished
mAP 3D BBox finished
Results: 
Entire annotated area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 
Driving corridor area: 
Car: 0.0 
Pedestrian: 0.0 
Cyclist: 0.0 
mAP: 0.0 
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/1285 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1285 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1285 [00:04<1:29:22,  0.24it/s]
Epoch 0:  44%|████▍     | 569/1285 [17:27<21:58,  0.54it/s, v_num=egmv]
Epoch 0:  44%|████▍     | 570/1285 [17:29<21:56,  0.54it/s, v_num=egmv]
Epoch 0:  44%|████▍     | 570/1285 [17:29<21:56,  0.54it/s, v_num=egmv]
Epoch 0:  44%|████▍     | 571/1285 [17:31<21:54,  0.54it/s, v_num=egmv]
Epoch 0:  44%|████▍     | 571/1285 [17:31<21:54,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▍     | 572/1285 [17:33<21:52,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▍     | 572/1285 [17:33<21:52,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▍     | 573/1285 [17:34<21:50,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▍     | 573/1285 [17:34<21:50,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▍     | 574/1285 [17:36<21:49,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▍     | 574/1285 [17:36<21:49,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▍     | 575/1285 [17:38<21:47,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▍     | 575/1285 [17:38<21:47,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▍     | 576/1285 [17:40<21:45,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▍     | 576/1285 [17:40<21:45,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▍     | 577/1285 [17:42<21:43,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▍     | 577/1285 [17:42<21:43,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▍     | 578/1285 [17:44<21:41,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▍     | 578/1285 [17:44<21:41,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▌     | 579/1285 [17:45<21:39,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▌     | 579/1285 [17:45<21:39,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▌     | 580/1285 [17:47<21:37,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▌     | 580/1285 [17:47<21:37,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▌     | 581/1285 [17:49<21:35,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▌     | 581/1285 [17:49<21:35,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▌     | 582/1285 [17:51<21:33,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▌     | 582/1285 [17:51<21:33,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▌     | 583/1285 [17:52<21:31,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▌     | 583/1285 [17:52<21:31,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▌     | 584/1285 [17:54<21:29,  0.54it/s, v_num=egmv]
Epoch 0:  45%|████▌     | 584/1285 [17:54<21:30,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 585/1285 [17:56<21:28,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 585/1285 [17:56<21:28,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 586/1285 [17:58<21:26,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 586/1285 [17:58<21:26,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 587/1285 [17:59<21:24,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 587/1285 [17:59<21:24,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 588/1285 [18:01<21:22,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 588/1285 [18:01<21:22,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 589/1285 [18:03<21:20,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 589/1285 [18:03<21:20,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 590/1285 [18:05<21:19,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 590/1285 [18:05<21:19,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 591/1285 [18:07<21:17,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 591/1285 [18:07<21:17,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 592/1285 [18:09<21:15,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 592/1285 [18:09<21:15,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 593/1285 [18:11<21:13,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 593/1285 [18:11<21:13,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 594/1285 [18:12<21:11,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▌     | 594/1285 [18:12<21:11,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▋     | 595/1285 [18:14<21:09,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▋     | 595/1285 [18:14<21:09,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▋     | 596/1285 [18:16<21:07,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▋     | 596/1285 [18:16<21:07,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▋     | 597/1285 [18:18<21:05,  0.54it/s, v_num=egmv]
Epoch 0:  46%|████▋     | 597/1285 [18:18<21:05,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 598/1285 [18:20<21:03,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 598/1285 [18:20<21:03,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 599/1285 [18:21<21:02,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 599/1285 [18:21<21:02,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 600/1285 [18:23<21:00,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 600/1285 [18:23<21:00,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 601/1285 [18:25<20:58,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 601/1285 [18:25<20:58,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 602/1285 [18:27<20:56,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 602/1285 [18:27<20:56,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 603/1285 [18:29<20:54,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 603/1285 [18:29<20:54,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 604/1285 [18:30<20:52,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 604/1285 [18:30<20:52,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 605/1285 [18:32<20:50,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 605/1285 [18:32<20:50,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 606/1285 [18:34<20:48,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 606/1285 [18:34<20:48,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 607/1285 [18:36<20:46,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 607/1285 [18:36<20:46,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 608/1285 [18:37<20:44,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 608/1285 [18:37<20:44,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 609/1285 [18:39<20:42,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 609/1285 [18:39<20:42,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 610/1285 [18:41<20:40,  0.54it/s, v_num=egmv]
Epoch 0:  47%|████▋     | 610/1285 [18:41<20:40,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 611/1285 [18:43<20:39,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 611/1285 [18:43<20:39,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 612/1285 [18:44<20:37,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 612/1285 [18:44<20:37,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 613/1285 [18:46<20:35,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 613/1285 [18:46<20:35,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 614/1285 [18:48<20:33,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 614/1285 [18:48<20:33,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 615/1285 [18:50<20:31,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 615/1285 [18:50<20:31,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 616/1285 [18:52<20:29,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 616/1285 [18:52<20:29,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 617/1285 [18:53<20:27,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 617/1285 [18:53<20:27,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 618/1285 [18:55<20:25,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 618/1285 [18:55<20:25,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 619/1285 [18:57<20:23,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 619/1285 [18:57<20:23,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 620/1285 [18:59<20:21,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 620/1285 [18:59<20:21,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 621/1285 [19:00<20:19,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 621/1285 [19:00<20:19,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 622/1285 [19:02<20:18,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 622/1285 [19:02<20:18,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 623/1285 [19:04<20:16,  0.54it/s, v_num=egmv]
Epoch 0:  48%|████▊     | 623/1285 [19:04<20:16,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▊     | 624/1285 [19:06<20:14,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▊     | 624/1285 [19:06<20:14,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▊     | 625/1285 [19:07<20:12,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▊     | 625/1285 [19:07<20:12,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▊     | 626/1285 [19:09<20:10,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▊     | 626/1285 [19:09<20:10,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 627/1285 [19:11<20:08,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 627/1285 [19:11<20:08,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 628/1285 [19:13<20:06,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 628/1285 [19:13<20:06,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 629/1285 [19:15<20:04,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 629/1285 [19:15<20:04,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 630/1285 [19:16<20:02,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 630/1285 [19:16<20:02,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 631/1285 [19:18<20:00,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 631/1285 [19:18<20:00,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 632/1285 [19:20<19:58,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 632/1285 [19:20<19:58,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 633/1285 [19:22<19:56,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 633/1285 [19:22<19:56,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 634/1285 [19:23<19:55,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 634/1285 [19:23<19:55,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 635/1285 [19:25<19:53,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 635/1285 [19:25<19:53,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 636/1285 [19:27<19:51,  0.54it/s, v_num=egmv]
Epoch 0:  49%|████▉     | 636/1285 [19:27<19:51,  0.54it/s, v_num=egmv]
Epoch 0:  50%|████▉     | 637/1285 [19:29<19:49,  0.54it/s, v_num=egmv]
Epoch 0:  50%|████▉     | 637/1285 [19:29<19:49,  0.54it/s, v_num=egmv]
Epoch 0:  50%|████▉     | 638/1285 [19:30<19:47,  0.54it/s, v_num=egmv]
Epoch 0:  50%|████▉     | 638/1285 [19:30<19:47,  0.54it/s, v_num=egmv]
Epoch 0:  50%|████▉     | 639/1285 [19:32<19:45,  0.54it/s, v_num=egmv]
Epoch 0:  50%|████▉     | 639/1285 [19:32<19:45,  0.54it/s, v_num=egmv]
Epoch 0:  50%|████▉     | 640/1285 [19:34<19:43,  0.54it/s, v_num=egmv]
Epoch 0:  50%|████▉     | 640/1285 [19:34<19:43,  0.54it/s, v_num=egmv]
Epoch 0:  50%|████▉     | 641/1285 [19:36<19:41,  0.54it/s, v_num=egmv]
Epoch 0:  50%|████▉     | 641/1285 [19:36<19:41,  0.54it/s, v_num=egmv]
Epoch 0:  50%|████▉     | 642/1285 [19:37<19:39,  0.55it/s, v_num=egmv]
Epoch 0:  50%|████▉     | 642/1285 [19:37<19:39,  0.55it/s, v_num=egmv]
Epoch 0:  50%|█████     | 643/1285 [19:39<19:37,  0.55it/s, v_num=egmv]
Epoch 0:  50%|█████     | 643/1285 [19:39<19:37,  0.55it/s, v_num=egmv]
Epoch 0:  50%|█████     | 644/1285 [19:41<19:35,  0.55it/s, v_num=egmv]
Epoch 0:  50%|█████     | 644/1285 [19:41<19:35,  0.55it/s, v_num=egmv]
Epoch 0:  50%|█████     | 645/1285 [19:43<19:34,  0.55it/s, v_num=egmv]
Epoch 0:  50%|█████     | 645/1285 [19:43<19:34,  0.55it/s, v_num=egmv]
Epoch 0:  50%|█████     | 646/1285 [19:44<19:32,  0.55it/s, v_num=egmv]
Epoch 0:  50%|█████     | 646/1285 [19:44<19:32,  0.55it/s, v_num=egmv]
Epoch 0:  50%|█████     | 647/1285 [19:46<19:30,  0.55it/s, v_num=egmv]
Epoch 0:  50%|█████     | 647/1285 [19:46<19:30,  0.55it/s, v_num=egmv]
Epoch 0:  50%|█████     | 648/1285 [19:48<19:28,  0.55it/s, v_num=egmv]
Epoch 0:  50%|█████     | 648/1285 [19:48<19:28,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 649/1285 [19:50<19:26,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 649/1285 [19:50<19:26,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 650/1285 [19:52<19:24,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 650/1285 [19:52<19:24,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 651/1285 [19:53<19:22,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 651/1285 [19:53<19:22,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 652/1285 [19:55<19:20,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 652/1285 [19:55<19:20,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 653/1285 [19:57<19:18,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 653/1285 [19:57<19:18,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 654/1285 [19:59<19:16,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 654/1285 [19:59<19:16,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 655/1285 [20:00<19:15,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 655/1285 [20:00<19:15,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 656/1285 [20:02<19:13,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 656/1285 [20:02<19:13,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 657/1285 [20:04<19:11,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 657/1285 [20:04<19:11,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 658/1285 [20:06<19:09,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████     | 658/1285 [20:06<19:09,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████▏    | 659/1285 [20:07<19:07,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████▏    | 659/1285 [20:07<19:07,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████▏    | 660/1285 [20:09<19:05,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████▏    | 660/1285 [20:09<19:05,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████▏    | 661/1285 [20:11<19:03,  0.55it/s, v_num=egmv]
Epoch 0:  51%|█████▏    | 661/1285 [20:11<19:03,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 662/1285 [20:13<19:01,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 662/1285 [20:13<19:01,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 663/1285 [20:14<18:59,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 663/1285 [20:14<18:59,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 664/1285 [20:16<18:57,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 664/1285 [20:16<18:57,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 665/1285 [20:18<18:56,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 665/1285 [20:18<18:56,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 666/1285 [20:20<18:54,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 666/1285 [20:20<18:54,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 667/1285 [20:22<18:52,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 667/1285 [20:22<18:52,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 668/1285 [20:23<18:50,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 668/1285 [20:23<18:50,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 669/1285 [20:25<18:48,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 669/1285 [20:25<18:48,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 670/1285 [20:27<18:46,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 670/1285 [20:27<18:46,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 671/1285 [20:29<18:44,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 671/1285 [20:29<18:44,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 672/1285 [20:30<18:42,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 672/1285 [20:30<18:42,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 673/1285 [20:32<18:40,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 673/1285 [20:32<18:40,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 674/1285 [20:34<18:38,  0.55it/s, v_num=egmv]
Epoch 0:  52%|█████▏    | 674/1285 [20:34<18:38,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 675/1285 [20:36<18:37,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 675/1285 [20:36<18:37,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 676/1285 [20:37<18:35,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 676/1285 [20:37<18:35,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 677/1285 [20:39<18:33,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 677/1285 [20:39<18:33,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 678/1285 [20:41<18:31,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 678/1285 [20:41<18:31,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 679/1285 [20:43<18:29,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 679/1285 [20:43<18:29,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 680/1285 [20:45<18:27,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 680/1285 [20:45<18:27,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 681/1285 [20:46<18:25,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 681/1285 [20:46<18:25,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 682/1285 [20:48<18:23,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 682/1285 [20:48<18:23,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 683/1285 [20:50<18:22,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 683/1285 [20:50<18:22,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 684/1285 [20:52<18:20,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 684/1285 [20:52<18:20,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 685/1285 [20:53<18:18,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 685/1285 [20:53<18:18,  0.55it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 686/1285 [20:59<18:19,  0.54it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 686/1285 [20:59<18:19,  0.54it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 687/1285 [21:05<18:21,  0.54it/s, v_num=egmv]
Epoch 0:  53%|█████▎    | 687/1285 [21:05<18:21,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▎    | 688/1285 [21:07<18:20,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▎    | 688/1285 [21:07<18:20,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▎    | 689/1285 [21:09<18:18,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▎    | 689/1285 [21:09<18:18,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▎    | 690/1285 [21:13<18:18,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▎    | 690/1285 [21:13<18:18,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 691/1285 [21:15<18:16,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 691/1285 [21:15<18:16,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 692/1285 [21:17<18:14,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 692/1285 [21:17<18:14,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 693/1285 [21:19<18:12,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 693/1285 [21:19<18:12,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 694/1285 [21:20<18:10,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 694/1285 [21:20<18:10,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 695/1285 [21:22<18:08,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 695/1285 [21:22<18:08,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 696/1285 [21:25<18:07,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 696/1285 [21:25<18:07,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 697/1285 [21:27<18:06,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 697/1285 [21:27<18:06,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 698/1285 [21:29<18:04,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 698/1285 [21:29<18:04,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 699/1285 [21:30<18:02,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 699/1285 [21:30<18:02,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 700/1285 [21:32<18:00,  0.54it/s, v_num=egmv]
Epoch 0:  54%|█████▍    | 700/1285 [21:32<18:00,  0.54it/s, v_num=egmv]
